Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 45 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 45 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 45 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 45 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 120

state 105

    (43) exp -> exp MINUS seen_exp_PLUS_MINUS term . seen_exp_quad_P_M
    (47) term -> term . TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> term . DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (45) seen_exp_quad_P_M -> .

    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    GT              reduce using rule 45 (seen_exp_quad_P_M -> .)
    LT              reduce using rule 45 (seen_exp_quad_P_M -> .)
    NE              reduce using rule 45 (seen_exp_quad_P_M -> .)
    PLUS            reduce using rule 45 (seen_exp_quad_P_M -> .)
    MINUS           reduce using rule 45 (seen_exp_quad_P_M -> .)
    RPAREN          reduce using rule 45 (seen_exp_quad_P_M -> .)
    COMMA           reduce using rule 45 (seen_exp_quad_P_M -> .)
    SEMICOLON       reduce using rule 45 (seen_exp_quad_P_M -> .)

    seen_exp_quad_P_M              shift and go to state 121

state 106

    (47) term -> term TIMES seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (50) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 50 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 50 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 50 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 50 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 50 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 50 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 50 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 50 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 50 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 50 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 122

state 107

    (48) term -> term DIVIDE seen_term_TIMES_DIVIDE factor . seen_exp_quad_T_D
    (50) seen_exp_quad_T_D -> .

    TIMES           reduce using rule 50 (seen_exp_quad_T_D -> .)
    DIVIDE          reduce using rule 50 (seen_exp_quad_T_D -> .)
    GT              reduce using rule 50 (seen_exp_quad_T_D -> .)
    LT              reduce using rule 50 (seen_exp_quad_T_D -> .)
    NE              reduce using rule 50 (seen_exp_quad_T_D -> .)
    PLUS            reduce using rule 50 (seen_exp_quad_T_D -> .)
    MINUS           reduce using rule 50 (seen_exp_quad_T_D -> .)
    RPAREN          reduce using rule 50 (seen_exp_quad_T_D -> .)
    COMMA           reduce using rule 50 (seen_exp_quad_T_D -> .)
    SEMICOLON       reduce using rule 50 (seen_exp_quad_T_D -> .)

    seen_exp_quad_T_D              shift and go to state 123

state 108

    (52) factor -> PLUS ID seen_factor_ID verify_declaration .

    TIMES           reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    DIVIDE          reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    GT              reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    LT              reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    NE              reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    PLUS            reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    MINUS           reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    RPAREN          reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    COMMA           reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)
    SEMICOLON       reduce using rule 52 (factor -> PLUS ID seen_factor_ID verify_declaration .)


state 109

    (53) factor -> MINUS ID seen_factor_ID verify_declaration .

    TIMES           reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    DIVIDE          reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    GT              reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    LT              reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    NE              reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    PLUS            reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    MINUS           reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    RPAREN          reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    COMMA           reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)
    SEMICOLON       reduce using rule 53 (factor -> MINUS ID seen_factor_ID verify_declaration .)


state 110

    (25) cycle -> DO body WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 124


state 111

    (26) print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 26 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    ID              reduce using rule 26 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    IF              reduce using rule 26 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    DO              reduce using rule 26 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 26 (print -> PRINT seen_print_PRINT LPAREN list_print_expression RPAREN SEMICOLON .)


state 112

    (29) list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA . expression seen_print_quad_PRINT
    (35) expression -> . exp
    (36) expression -> . exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (37) expression -> . exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (38) expression -> . exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N
    (41) exp -> . term
    (42) exp -> . exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (43) exp -> . exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M
    (46) term -> . factor
    (47) term -> . term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (48) term -> . term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D
    (51) factor -> . LPAREN expression RPAREN
    (52) factor -> . PLUS ID seen_factor_ID verify_declaration
    (53) factor -> . MINUS ID seen_factor_ID verify_declaration
    (54) factor -> . PLUS cte
    (55) factor -> . MINUS cte
    (56) factor -> . ID seen_factor_ID verify_declaration
    (57) factor -> . cte
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT

    LPAREN          shift and go to state 46
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    ID              shift and go to state 53
    CTE_INT         shift and go to state 55
    CTE_FLOAT       shift and go to state 56

    expression                     shift and go to state 125
    exp                            shift and go to state 48
    term                           shift and go to state 49
    factor                         shift and go to state 52
    cte                            shift and go to state 54

state 113

    (27) print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .

    RBRACE          reduce using rule 27 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    ID              reduce using rule 27 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    IF              reduce using rule 27 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    DO              reduce using rule 27 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)
    PRINT           reduce using rule 27 (print -> PRINT seen_print_PRINT LPAREN list_print_cte RPAREN SEMICOLON .)


state 114

    (31) list_print_cte -> list_print_cte COMMA CTE_STRING .

    RPAREN          reduce using rule 31 (list_print_cte -> list_print_cte COMMA CTE_STRING .)
    COMMA           reduce using rule 31 (list_print_cte -> list_print_cte COMMA CTE_STRING .)


state 115

    (19) assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .

    RBRACE          reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    ID              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    IF              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    DO              reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)
    PRINT           reduce using rule 19 (assign -> ID seen_assign_ID EQUAL seen_term_EQUAL expression seen_exp_quad_E SEMICOLON .)


state 116

    (24) condition -> IF LPAREN expression RPAREN body ELSE body .

    RBRACE          reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    ID              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    IF              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    DO              reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)
    PRINT           reduce using rule 24 (condition -> IF LPAREN expression RPAREN body ELSE body .)


state 117

    (36) expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 36 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 36 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 36 (expression -> exp GT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 118

    (37) expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 37 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 37 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 37 (expression -> exp LT seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 119

    (38) expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .

    RPAREN          reduce using rule 38 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    COMMA           reduce using rule 38 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)
    SEMICOLON       reduce using rule 38 (expression -> exp NE seen_exp_GT_LT_NE exp seen_exp_quad_G_L_N .)


state 120

    (42) exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 42 (exp -> exp PLUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 121

    (43) exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .

    GT              reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    LT              reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    NE              reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    PLUS            reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    MINUS           reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    RPAREN          reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    COMMA           reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)
    SEMICOLON       reduce using rule 43 (exp -> exp MINUS seen_exp_PLUS_MINUS term seen_exp_quad_P_M .)


state 122

    (47) term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 47 (term -> term TIMES seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 123

    (48) term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .

    TIMES           reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    DIVIDE          reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    GT              reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    LT              reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    NE              reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    PLUS            reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    MINUS           reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    RPAREN          reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    COMMA           reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)
    SEMICOLON       reduce using rule 48 (term -> term DIVIDE seen_term_TIMES_DIVIDE factor seen_exp_quad_T_D .)


state 124

    (25) cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 25 (cycle -> DO body WHILE LPAREN expression RPAREN SEMICOLON .)


state 125

    (29) list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression . seen_print_quad_PRINT
    (34) seen_print_quad_PRINT -> .

    RPAREN          reduce using rule 34 (seen_print_quad_PRINT -> .)
    COMMA           reduce using rule 34 (seen_print_quad_PRINT -> .)

    seen_print_quad_PRINT          shift and go to state 126

state 126

    (29) list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT .

    RPAREN          reduce using rule 29 (list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT .)
    COMMA           reduce using rule 29 (list_print_expression -> list_print_expression COMMA seen_print_PARINT_COMMA expression seen_print_quad_PRINT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for IF in state 14 resolved as shift
WARNING: shift/reduce conflict for DO in state 14 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 14 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 20 resolved as shift
WARNING: shift/reduce conflict for ID in state 20 resolved as shift
WARNING: shift/reduce conflict for IF in state 20 resolved as shift
WARNING: shift/reduce conflict for DO in state 20 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 20 resolved as shift
